"A performance comparison of dynamic Web technologies,Evaluation of a just-in-time compiler retrofitted for PHP",Evaluation of a just-in-time compiler retrofitted for PHP,"Michiaki Tatsubori,Akihiko Tozawa,Toyotaro Suzumura,Scott Trent,Tamiya Onodera",10.1145/1735997.1736015,https://www.semanticscholar.org/paper/5db8bc966b2cd73541ae2f7a71e7d3c6ac59b9a2,2010
"A performance comparison of dynamic Web technologies,Performance Comparison of PHP and JSP as Server-Side Scripting Languages",Performance Comparison of PHP and JSP as Server-Side Scripting Languages,"Scott Trent,Michiaki Tatsubori,Toyotaro Suzumura,Akihiko Tozawa,Tamiya Onodera",10.1007/978-3-540-89856-6_9,https://www.semanticscholar.org/paper/dcf4f2ea4ba49d22a42691ccadd27cf679cdae39,2008
"A performance comparison of dynamic Web technologies,Performance Comparison of dynamic Web scripting Language : A case Study of PHP and ASP . NET",Performance Comparison of dynamic Web scripting Language : A case Study of PHP and ASP . NET,"Ogunrinde Mutiat Adebukola,Olorisade Babatunde Kazeem",,https://www.semanticscholar.org/paper/c26033e006e575c10ff0fa36ad106cdb76e994a1,2014
"A performance comparison of dynamic Web technologies,Handling Web Hotspots at Dynamic Content Web Sites Using DotSlash",Handling Web Hotspots at Dynamic Content Web Sites Using DotSlash,"Weibin Zhao,Henning Schulzrinne",,https://www.semanticscholar.org/paper/aade6d3fdf6adbbca8181b215516771e59f6a893,
"A performance comparison of dynamic Web technologies,in Singapore ISBN : 9780998900001 85 DESIGN & IMPLEMENTATION OF JMETER FRAMEWORK FOR PERFORMANCE COMPARISON IN PHP & PYTHON WEB APPLICATIONS",in Singapore ISBN : 9780998900001 85 DESIGN & IMPLEMENTATION OF JMETER FRAMEWORK FOR PERFORMANCE COMPARISON IN PHP & PYTHON WEB APPLICATIONS,"Varun Kumar,Vinay Chopra,Ravneet Singh Makkar,Jaskarn Singh Panesar",,https://www.semanticscholar.org/paper/e7179279e731fadd47e03311c0c20c0cb731dd8f,2017
"A performance comparison of dynamic Web technologies,Real-time groupware in the browser: testing the performance of web-based networking",Real-time groupware in the browser: testing the performance of web-based networking,"Carl Gutwin,Michael Lippold,T. C. Nicholas Graham",10.1145/1958824.1958850,https://www.semanticscholar.org/paper/653c6e8a7e9b2817754b977315437a72895a3e25,2011
"A performance comparison of dynamic Web technologies,Deception in Web Application Honeypots : Case of Glastopf",Deception in Web Application Honeypots : Case of Glastopf,Banyatsang Mphago,,https://www.semanticscholar.org/paper/cfd4011693a9fc3d67415a8ee20528c38156285b,2017
"A performance comparison of dynamic Web technologies,Performance Comparison of PHP and JSP as Server-Side Scripting Languages",Performance Comparison of PHP and JSP as Server-Side Scripting Languages,"Scott Trent,Michiaki Tatsubori,Toyotaro Suzumura,Akihiko Tozawa,Tamiya Onodera",10.1007/978-3-540-89856-6_9,https://www.semanticscholar.org/paper/dcf4f2ea4ba49d22a42691ccadd27cf679cdae39,2008
"A performance comparison of dynamic Web technologies,DotSlash: Handling Web Hotspots at Dynamic Content Web Sites",DotSlash: Handling Web Hotspots at Dynamic Content Web Sites,"Weibin Zhao,Henning Schulzrinne",10.1109/INFOCOM.2006.349,https://www.semanticscholar.org/paper/07477c2b23e880b29f2125b85938ce8fe61fec71,2005
"A performance comparison of dynamic Web technologies,Development of a Web-Based E-Learning System for Teaching Institution",Development of a Web-Based E-Learning System for Teaching Institution,"Tanveer Hossain Bhuiyan,Khaled Bin Yousuf,Sharmin Khan Urmi,Aynun Nahar,Nawab Ali",,https://www.semanticscholar.org/paper/b2444efa94701f7e085ebae8a75b4ff583cab586,
"A performance comparison of dynamic Web technologies,Performance Monitoring of Database Operations",Performance Monitoring of Database Operations,Christian Zirkelbach,,https://www.semanticscholar.org/paper/25c15e5e26db817d8b57b618fc6257b948a00b5d,2015
"A performance comparison of dynamic Web technologies,Towards autonomic computing: service discovery and web hotspot rescue",Towards autonomic computing: service discovery and web hotspot rescue,"Henning Schulzrinne,Weibin Zhao",,https://www.semanticscholar.org/paper/7246268bb5af6f8247406349b97e251ed7cdfbcb,2006
"A performance comparison of dynamic Web technologies,Hop, a Fast Server for the Diffuse Web","Hop, a Fast Server for the Diffuse Web",Manuel Serrano,10.1007/978-3-642-02053-7_1,https://www.semanticscholar.org/paper/6a1904c6e07b6840e46f4aac45bb762e6dec5402,2009
"A performance comparison of dynamic Web technologies,Performance and Usability Analysis of Varying Web Service Architectures",Performance and Usability Analysis of Varying Web Service Architectures,"Michael Lenner,Henning Schulzrinne",10.7916/D8XK8MVZ,https://www.semanticscholar.org/paper/730dedde82ebe8321f72671abe25e10680a06a3b,2005
"A performance comparison of dynamic Web technologies,Towards a sandbox for the deobfuscation and dissection of PHP malware",Towards a sandbox for the deobfuscation and dissection of PHP malware,"Peter M. Wrench,Barry Irwin",10.1109/ISSA.2014.6950504,https://www.semanticscholar.org/paper/37b18494deaf92bf9211b7662aba9e36b377520a,2014
"A performance comparison of dynamic Web technologies,Real-time groupware in the browser: testing the performance of web-based networking",Real-time groupware in the browser: testing the performance of web-based networking,"Carl Gutwin,Michael Lippold,T. C. Nicholas Graham",10.1145/1958824.1958850,https://www.semanticscholar.org/paper/653c6e8a7e9b2817754b977315437a72895a3e25,2011
"A performance comparison of dynamic Web technologies,A model for the management of dynamic web applications",A model for the management of dynamic web applications,Matthijs Dijkstra,10.1145/1052220.1052271,https://www.semanticscholar.org/paper/d9d60be5da62f59c9dda7c8d8ebd0fb87c067c32,2004
"A performance comparison of dynamic Web technologies,Performance evaluation of HTTP web servers in embedded systems",Performance evaluation of HTTP web servers in embedded systems,D. Scott Lind,,https://www.semanticscholar.org/paper/c104608ff97615bbcd54d70573ea3f838d1e5457,2014
"A performance comparison of dynamic Web technologies,Evaluation of the Effectiveness of a Web-Based e-Learning System for Tertiary Educational Institution",Evaluation of the Effectiveness of a Web-Based e-Learning System for Tertiary Educational Institution,"Touhid Bhuiyan,Sharmin Khan,Aynun Nahar",,https://www.semanticscholar.org/paper/a47114844f052867d062443b6cb2425beab0918f,
"A performance comparison of dynamic Web technologies,Finding external indicators of load on a web server via analysis of black-box performance measurements",Finding external indicators of load on a web server via analysis of black-box performance measurements,"Marc Chiarini,Alva L. Couch,Yizhan Sun,Hengky Susanto,Ning Wu",,https://www.semanticscholar.org/paper/5cec53e3871105e08c4924110cfb5f39d9e6a9fd,2010
"A performance comparison of dynamic Web technologies,Internet Based Robot Control Using CORBA Based Communications",Internet Based Robot Control Using CORBA Based Communications,"S. Verret,J. Collier,A. V. Bertoldi",,https://www.semanticscholar.org/paper/4f981a8a77dd4714fad693b16da85ca6399d0eef,2009
"A performance comparison of dynamic Web technologies,Design & Implementation of Jmeter Framework for Performance Comparison in Ruby , PHP , & Python Web Applications","Design & Implementation of Jmeter Framework for Performance Comparison in Ruby , PHP , & Python Web Applications","Varun Kumar,Dr. Vinay Chopra",,https://www.semanticscholar.org/paper/5a3b275bcf158124baa50377569d155c54420e61,2017
"A performance comparison of dynamic Web technologies,Modeling Dynamic Web Content",Modeling Dynamic Web Content,"Antonio Barili,Mariacarla Calzarossa,Daniele Tessera",10.1007/978-3-540-30182-0_65,https://www.semanticscholar.org/paper/b58fbeefcced59cf7c9f6fe2c211c347d7c1743e,2004
"A performance comparison of dynamic Web technologies,Runtime Analysis on Open Source Technologies",Runtime Analysis on Open Source Technologies,"Naresh Babu Muppalaneni,Lucas Palacios,Mehmet Ates Aksit,Nancy A Dasso,Xiaoyin Feng",10.1109/iccmc.2018.8488033,https://www.semanticscholar.org/paper/51096f9678bc5503bd2ec20c3b004465199e4c4f,2018
"A performance comparison of dynamic Web technologies,Impact of Technology Trends on the Performance of Current and Future Web-based Systems",Impact of Technology Trends on the Performance of Current and Future Web-based Systems,"Mauro Andreolini,Michele Colajanni,Riccardo Lancellotti",,https://www.semanticscholar.org/paper/6583eb824153bd15ad92181e57c9481a505e4509,2005
"A performance comparison of dynamic Web technologies,The Design and Performance of a Bare PC Web Server",The Design and Performance of a Bare PC Web Server,"Long He,Ramesh K. Karne,Alexander L. Wijesinha",,https://www.semanticscholar.org/paper/8b00efdb4654d8b5e849d96477a4e99173ad7d6d,2008
"Measurement, Analysis and Performance Improvement of the Apache Web Server.,A performance comparison of dynamic Web technologies","Measurement, Analysis and Performance Improvement of the Apache Web Server.","Yiming Hu,Ashwini K. Nanda,Qing Yang",,https://www.semanticscholar.org/paper/c3bedc8e26ae36db026d876b613be90235f41129,2001
"Httperf - a Tool for Measuring Web Server Performance,A performance comparison of dynamic Web technologies",Httperf - a Tool for Measuring Web Server Performance,"David Mosberger,Tai Jin",10.1145/306225.306235,https://www.semanticscholar.org/paper/3cda09fdc91d7f85a138a4d56848a3a0708df76f,1998
"Measuring Web performance in the wide area,A performance comparison of dynamic Web technologies",Measuring Web performance in the wide area,"Paul Barford,Mark Crovella",10.1145/332944.332953,https://www.semanticscholar.org/paper/32a516e25fec4d6505795d2593abf0a634974939,1999
"Characterizing the scalability of a large web-based shopping system,A performance comparison of dynamic Web technologies",Characterizing the scalability of a large web-based shopping system,"Martin F. Arlitt,Diwakar Krishnamurthy,Jerome A. Rolia",10.1145/383034.383036,https://www.semanticscholar.org/paper/52bcb3f0435440a2a30f1e3543b01b3b13d077b7,2001
"Performance Comparison of Middleware Architectures for Generating Dynamic Web Content,A performance comparison of dynamic Web technologies",Performance Comparison of Middleware Architectures for Generating Dynamic Web Content,"Emmanuel Cecchet,Anupam Chanda,Sameh Elnikety,Julie Marguerite,Willy Zwaenepoel",10.1007/3-540-44892-6_13,https://www.semanticscholar.org/paper/3be2848bccd9f1643671711fb923a1176f7dac93,2003
"Techniques for Developing and Measuring High-Performance Web Servers over ATM Networks,A performance comparison of dynamic Web technologies",Techniques for Developing and Measuring High-Performance Web Servers over ATM Networks,"James C. Hu,Sumedh Mungee,Douglas C. Schmidt",,https://www.semanticscholar.org/paper/050c4fbcd92d078b541b91871efc6e349bfb821f,1998
